1:HL["/_next/static/css/9e4bf6d932073eda.css",{"as":"style"}]
2:HL["/_next/static/css/9fdfe6c99f25ae04.css",{"as":"style"}]
0:["tm-hzh9L5hDsou2pqTkV7",[[["",{"children":["docs",{"children":[["slug","04-advanced-techniques/4.11-ai-driven-automated-testing","oc"],{"children":["__PAGE__?{\"slug\":[\"04-advanced-techniques\",\"4.11-ai-driven-automated-testing\"]}",{}]}]}]},"$undefined","$undefined",true],"$L3",[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/9e4bf6d932073eda.css","precedence":"next"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/9fdfe6c99f25ae04.css","precedence":"next"}]],"$L4"]]]]
5:I{"id":8464,"chunks":["216:static/chunks/vendors-34cfadd6b6898e15.js","185:static/chunks/app/layout-ae1c018b51cefa81.js"],"name":"ThemeProviders","async":false}
6:I{"id":8440,"chunks":["216:static/chunks/vendors-34cfadd6b6898e15.js","185:static/chunks/app/layout-ae1c018b51cefa81.js"],"name":"KBarSearchProvider","async":false}
7:I{"id":6481,"chunks":["216:static/chunks/vendors-34cfadd6b6898e15.js","185:static/chunks/app/layout-ae1c018b51cefa81.js"],"name":"","async":false}
8:I{"id":1229,"chunks":["216:static/chunks/vendors-34cfadd6b6898e15.js","185:static/chunks/app/layout-ae1c018b51cefa81.js"],"name":"","async":false}
9:I{"id":7767,"chunks":["272:static/chunks/webpack-2cb9ac6e9ccb1c1f.js","216:static/chunks/vendors-34cfadd6b6898e15.js"],"name":"default","async":false}
a:I{"id":7920,"chunks":["272:static/chunks/webpack-2cb9ac6e9ccb1c1f.js","216:static/chunks/vendors-34cfadd6b6898e15.js"],"name":"default","async":false}
b:I{"id":6685,"chunks":["216:static/chunks/vendors-34cfadd6b6898e15.js","160:static/chunks/app/not-found-db321bc49fd00234.js"],"name":"","async":false}
c:I{"id":1928,"chunks":["216:static/chunks/vendors-34cfadd6b6898e15.js","189:static/chunks/app/docs/[[...slug]]/page-bc08ad659d534eb0.js"],"name":"","async":false}
e:I{"id":1329,"chunks":["216:static/chunks/vendors-34cfadd6b6898e15.js","185:static/chunks/app/layout-ae1c018b51cefa81.js"],"name":"","async":false}
4:[["$","meta","0",{"charSet":"utf-8"}],["$","title","1",{"children":"晓风的博客"}],["$","meta","2",{"name":"description","content":"技术探索与分享"}],["$","link","3",{"rel":"manifest","href":"/static/favicons/site.webmanifest"}],["$","meta","4",{"name":"viewport","content":"width=device-width, initial-scale=1"}],["$","meta","5",{"name":"robots","content":"index, follow"}],["$","meta","6",{"name":"googlebot","content":"index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1"}],["$","link","7",{"rel":"canonical","href":"https://xiaofeng.show/docs/04-advanced-techniques/4.11-ai-driven-automated-testing"}],["$","link","8",{"rel":"alternate","type":"application/rss+xml","href":"https://xiaofeng.show/feed.xml"}],["$","meta","9",{"property":"og:title","content":"晓风的博客"}],["$","meta","10",{"property":"og:description","content":"技术探索与分享"}],["$","meta","11",{"property":"og:url","content":"https://xiaofeng.show/docs/04-advanced-techniques/4.11-ai-driven-automated-testing"}],["$","meta","12",{"property":"og:site_name","content":"晓风的博客"}],["$","meta","13",{"property":"og:locale","content":"en_US"}],["$","meta","14",{"property":"og:image","content":"https://xiaofeng.show/static/images/twitter-card.png"}],["$","meta","15",{"property":"og:type","content":"website"}],["$","meta","16",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","17",{"name":"twitter:title","content":"晓风的博客"}],["$","meta","18",{"name":"twitter:description","content":"技术探索与分享"}],["$","meta","19",{"name":"twitter:image","content":"https://xiaofeng.show/static/images/twitter-card.png"}],["$","link","20",{"rel":"icon","href":"/static/favicons/favicon-16x16.png","sizes":"16x16","type":"image/png"}],["$","link","21",{"rel":"icon","href":"/static/favicons/favicon-32x32.png","sizes":"32x32","type":"image/png"}],["$","link","22",{"rel":"apple-touch-icon","href":"/static/favicons/apple-touch-icon.png","sizes":"76x76","type":"image/png"}],["$","link","23",{"rel":"mask-icon","href":"/static/favicons/safari-pinned-tab.svg"}]]
d:T6cb3,
# 4.11 🪄 免费 API 资源

# 免费API大全

## API收集站

| 名称 | 链接 | 描述 |
| --- | --- | --- |
| Random API | https://randomapi.pages.dev/ | 随机API资源集合 |
| Public APIs | https://publicapis.io/ | 公共API目录 |
| Public APIs IO | https://public-apis.io/ | 另一个公共API资源库 |
| Free Public APIs | https://www.freepublicapis.com/ | 免费公共API集合 |
| GitHub Public APIs | https://github.com/public-apis/public-apis | GitHub上最受欢迎的公共API集合 |
| Public API Lists | https://github.com/public-api-lists/public-api-lists | 公共API列表集合 |
| N0shake Public APIs | https://github.com/n0shake/Public-APIs | 另一个GitHub上的API资源库 |
| No Code API | https://nocodeapi.com/ | 无代码API解决方案 |
| API Tracker | https://apitracker.io/ | API跟踪和发现平台 |
| RapidAPI Collections | https://rapidapi.com/collections | RapidAPI的API集合，提供大量可用的API资源 |
| APIList.fun | https://apilist.fun/ | 有趣且实用的API资源列表 |
| Apify | https://apify.com/ | 强大的网络爬虫和自动化平台，提供丰富的API和数据抓取服务 |

---

## 天气API ⛅️🌦️🌩️

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| Lyft API | 打车服务 | 1,000次/月 | API密钥 | 链接 |
| Transit API | 公共交通信息 | 1,000次/月 | API密钥 | 链接 |
| OpenStreetMap API | 开源地图数据 | 无限制 | 无 | 链接 |
| FlightRadar24 API | 航班跟踪 | 1,000次/月 | API密钥 | 链接 |
| FlightAware API | 航班跟踪 | 1,000次/月 | API密钥 | 链接 |
| Rome2Rio API | 多模式旅行规划 | 1,000次/月 | API密钥 | 链接 |
| Kayak API | 旅行搜索 | 1,000次/月 | API密钥 | 链接 |
| Hotels.com API | 酒店预订 | 1,000次/月 | API密钥 | 链接 |

## 通信API 📞💬📧

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| --- | --- | --- | --- | --- |
| Twilio API | 短信和语音服务 | 试用账户 | API密钥 | 链接 |
| SendGrid API | 电子邮件服务 | 100封/天 | API密钥 | 链接 |
| Mailgun API | 电子邮件服务 | 5,000封/月 | API密钥 | 链接 |
| MessageBird API | 短信和语音服务 | 试用账户 | API密钥 | 链接 |
| Vonage API | 短信和语音服务 | 试用账户 | API密钥 | 链接 |
| Plivo API | 短信和语音服务 | 试用账户 | API密钥 | 链接 |
| Bandwidth API | 短信和语音服务 | 试用账户 | API密钥 | 链接 |
| Mailchimp API | 电子邮件营销 | 2,000个联系人 | API密钥 | 链接 |
| Sendinblue API | 电子邮件营销 | 300封/天 | API密钥 | 链接 |
| Mailjet API | 电子邮件服务 | 200封/天 | API密钥 | 链接 |
| Postmark API | 交易邮件服务 | 100封/天 | API密钥 | 链接 |
| Socket.io API | 实时通信 | 无限制 | 无 | 链接 |
| Pusher API | 实时通信 | 100,000条消息/天 | API密钥 | 链接 |
| Firebase Cloud Messaging | 推送通知 | 无限制 | API密钥 | 链接 |
| OneSignal API | 推送通知 | 无限制 | API密钥 | 链接 |

## 支付和金融API 💳💸🏦

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| --- | --- | --- | --- | --- |
| Stripe API | 支付处理 | 无限制 | API密钥 | 链接 |
| PayPal API | 支付处理 | 无限制 | API密钥 | 链接 |
| Square API | 支付处理 | 无限制 | API密钥 | 链接 |
| Razorpay API | 支付处理 | 无限制 | API密钥 | 链接 |
| Coinbase API | 加密货币交易 | 无限制 | API密钥 | 链接 |
| Binance API | 加密货币交易 | 无限制 | API密钥 | 链接 |
| Alpha Vantage API | 股票市场数据 | 5次/分钟 | API密钥 | 链接 |
| Yahoo Finance API | 金融市场数据 | 无限制 | 无 | 链接 |
| IEX Cloud API | 金融市场数据 | 50,000次/月 | API密钥 | 链接 |
| Financial Modeling Prep API | 金融市场数据 | 250次/天 | API密钥 | 链接 |
| Plaid API | 银行账户连接 | 100次/月 | API密钥 | 链接 |
| Dwolla API | 支付处理 | 无限制 | API密钥 | 链接 |
| Wise API | 国际转账 | 无限制 | API密钥 | 链接 |
| TransferWise API | 国际转账 | 无限制 | API密钥 | 链接 |
| Currency Layer API | 货币转换 | 100次/月 | API密钥 | 链接 |

## 分析和监控API 📊📈📉

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| --- | --- | --- | --- | --- |
| Google Analytics API | 网站分析数据 | 无限制 | API密钥 | 链接 |
| Mixpanel API | 用户行为分析 | 100,000次/月 | API密钥 | 链接 |
| Amplitude API | 产品分析 | 100,000次/月 | API密钥 | 链接 |
| Segment API | 客户数据平台 | 1,000次/月 | API密钥 | 链接 |
| Heap API | 产品分析 | 100,000次/月 | API密钥 | 链接 |
| Hotjar API | 用户行为分析 | 1,000次/月 | API密钥 | 链接 |
| FullStory API | 用户会话回放 | 1,000次/月 | API密钥 | 链接 |
| LogRocket API | 用户会话分析 | 1,000次/月 | API密钥 | 链接 |
| Sentry API | 错误监控 | 5,000次/月 | API密钥 | 链接 |
| New Relic API | 应用性能监控 | 100GB/月 | API密钥 | 链接 |
| Datadog API | 监控和分析 | 5个主机 | API密钥 | 链接 |
| Pingdom API | 网站监控 | 1个检查 | API密钥 | 链接 |
| Uptime Robot API | 网站监控 | 50个监控 | API密钥 | 链接 |
| StatusPage API | 状态页面管理 | 1个页面 | API密钥 | 链接 |
| PagerDuty API | 事件管理 | 5个用户 | API密钥 | 链接 |

## 自然语言处理 (NLP) APIs 🗣️🔍💬

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| --- | --- | --- | --- | --- |
| OpenAI API | 文本生成和语言模型 | 试用账户 | API密钥 | 链接 |
| Google Cloud Natural Language API | 文本分析 | 5,000次/月 | API密钥 | 链接 |
| Amazon Comprehend API | 文本分析 | 5,000次/月 | API密钥 | 链接 |
| Microsoft Azure Text Analytics API | 文本分析 | 5,000次/月 | API密钥 | 链接 |
| IBM Watson Natural Language Understanding API | 文本分析 | 30,000次/月 | API密钥 | 链接 |
| Hugging Face API | 语言模型 | 30,000次/月 | API密钥 | 链接 |
| spaCy API | 自然语言处理 | 无限制 | 无 | 链接 |
| NLTK API | 自然语言处理 | 无限制 | 无 | 链接 |
| TextBlob API | 文本分析 | 无限制 | 无 | 链接 |
| Gensim API | 主题建模 | 无限制 | 无 | 链接 |
| Stanford CoreNLP API | 自然语言处理 | 无限制 | 无 | 链接 |
| AllenNLP API | 自然语言处理 | 无限制 | 无 | 链接 |
| FastAI API | 深度学习 | 无限制 | 无 | 链接 |
| Transformers API | 语言模型 | 无限制 | 无 | 链接 |
| Flair API | 自然语言处理 | 无限制 | 无 | 链接 |
| Tisane API | 文本分析和自然语言处理 | 30,000次/月 | API密钥 | 链接 |
| DeepAI Text API | 自然语言处理服务 | 试用账户 | API密钥 | 链接 |

## 计算机视觉API 👁️📸🎯

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| --- | --- | --- | --- | --- |
| Google Cloud Vision API | 图像分析 | 1,000次/月 | API密钥 | 链接 |
| Amazon Rekognition API | 图像和视频分析 | 5,000次/月 | API密钥 | 链接 |
| Microsoft Azure Computer Vision API | 图像分析 | 5,000次/月 | API密钥 | 链接 |
| IBM Watson Visual Recognition API | 图像分析 | 1,000次/月 | API密钥 | 链接 |
| Clarifai API | 图像识别 | 5,000次/月 | API密钥 | 链接 |
| Cloudinary API | 图像处理 | 25GB存储 | API密钥 | 链接 |
| Imgix API | 图像处理 | 10GB/月 | API密钥 | 链接 |
| Uploadcare API | 图像处理 | 3,000次/月 | API密钥 | 链接 |
| Kraken.io API | 图像优化 | 100次/月 | API密钥 | 链接 |
| Cloudinary API | 图像CDN | 25GB存储 | API密钥 | 链接 |
| ImgBB API | 图像托管 | 32MB/图片 | API密钥 | 链接 |
| Cloudinary API | 图像处理 | 25GB存储 | API密钥 | 链接 |
| Imgur API | 图像分享 | 无限制 | API密钥 | 链接 |
| Cloudinary API | 图像优化 | 25GB存储 | API密钥 | 链接 |

## 语音和音频API 🎙️🎵🔊

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| --- | --- | --- | --- | --- |
| Google Cloud Speech-to-Text API | 语音转文本 | 60分钟/月 | API密钥 | 链接 |
| Amazon Transcribe API | 语音转文本 | 60分钟/月 | API密钥 | 链接 |
| Microsoft Azure Speech Services API | 语音服务 | 5小时/月 | API密钥 | 链接 |
| IBM Watson Speech to Text API | 语音转文本 | 1,000分钟/月 | API密钥 | 链接 |
| AssemblyAI API | 语音转文本 | 3小时/月 | API密钥 | 链接 |
| Rev.ai API | 语音转文本 | 1小时/月 | API密钥 | 链接 |
| Otter.ai API | 语音转文本 | 30分钟/月 | API密钥 | 链接 |
| Trint API | 语音转文本 | 30分钟/月 | API密钥 | 链接 |
| Sonix API | 语音转文本 | 30分钟/月 | API密钥 | 链接 |
| Temi API | 语音转文本 | 30分钟/月 | API密钥 | 链接 |
| Speechmatics API | 语音转文本 | 5小时/月 | API密钥 | 链接 |
| Google Cloud Text-to-Speech API | 文本转语音 | 0-4百万字符/月 | API密钥 | 链接 |
| Amazon Polly API | 文本转语音 | 5百万字符/月 | API密钥 | 链接 |
| Microsoft Azure Text to Speech API | 文本转语音 | 0.5百万字符/月 | API密钥 | 链接 |
| IBM Watson Text to Speech API | 文本转语音 | 1百万字符/月 | API密钥 | 链接 |

## 政府和开放数据API 🏛️📜📊

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
| --- | --- | --- | --- | --- |
| Data.gov API | 美国政府开放数据 | 无限制 | 无 | 链接 |
| 英国政府API | 英国政府开放数据 | 无限制 | 无 | 链接 |
| 欧盟开放数据门户API | 欧盟开放数据 | 无限制 | 无 | 链接 |
| 世界银行API | 全球发展数据 | 无限制 | 无 | 链接 |
| 联合国数据API | 联合国开放数据 | 无限制 | 无 | 链接 |
| 经合组织数据API | 经合组织经济和社会数据 | 无限制 | 无 | 链接 |
| 美国人口普查局API | 美国人口普查数据 | 无限制 | API密钥 | 链接 |
| Open Data Soft API | 各种来源的开放数据 | 无限制 | API密钥 | 链接 |
| 纽约市API | 纽约市开放数据 | 无限制 | 无 | 链接 |
| 美国地质调查局API | 美国地质调查数据 | 无限制 | API密钥 | 链接 |
| NASA API | NASA数据和图像 | 无限制 | API密钥 | 链接 |
| Open States API | 美国州立法数据 | 无限制 | API密钥 | 链接 |
| USA.gov API | 美国政府信息和服务 | 无限制 | 无 | 链接 |
| 澳大利亚政府数据API | 澳大利亚政府开放数据 | 无限制 | 无 | 链接 |
| 健康数据.gov API | 美国健康相关开放数据 | 无限制 | 无 | 链接 |

